
=== TABLA: ark_categoria ===
  cat_IDauto | INTEGER | notnull=0 | default=None | pk=1
  trn_finteresesp | REAL | notnull=0 | default=None | pk=0
  trn_fmanejo | REAL | notnull=0 | default=None | pk=0
  trn_fmanejop | REAL | notnull=0 | default=None | pk=0
  trn_fextraordinaria | REAL | notnull=0 | default=None | pk=0
  trn_fctdextraordinaria | INTEGER | notnull=0 | default=None | pk=0
  trn_fintextraordinaria | REAL | notnull=0 | default=None | pk=0
  trn_fmtocuota | REAL | notnull=0 | default=None | pk=0
  trn_fctdcuota | INTEGER | notnull=0 | default=None | pk=0
  trn_fcobranza | REAL | notnull=0 | default=None | pk=0
  trn_totalfinanciado | REAL | notnull=0 | default=None | pk=0
  trn_detallegiros | TEXT | notnull=0 | default=None | pk=0
  trn_saldofinanciar | REAL | notnull=0 | default=None | pk=0
  trn_primeracuota | TEXT | notnull=0 | default=None | pk=0
  trn_capitalcuotaextra | REAL | notnull=0 | default=None | pk=0
  trn_credicard | TEXT | notnull=0 | default=None | pk=0
  trn_maquinafiscal | TEXT | notnull=0 | default=None | pk=0
  trn_totalpaginas | INTEGER | notnull=0 | default=None | pk=0
  trn_sucursalorigen | INTEGER | notnull=0 | default=None | pk=0
  trn_fechalibro | TEXT | notnull=0 | default=None | pk=0
  trn_ivaintereses | REAL | notnull=0 | default=None | pk=0
  trn_reimpresafiscal | INTEGER | notnull=0 | default=None | pk=0
  trn_dctofiscalorigen | TEXT | notnull=0 | default=None | pk=0
  trn_fechafactura | TEXT | notnull=0 | default=None | pk=0
  trn_dctoiva | REAL | notnull=0 | default=None | pk=0
  trn_monedacambio | TEXT | notnull=0 | default=None | pk=0
  trn_tipofactorcambio | INTEGER | notnull=0 | default=None | pk=0
  trn_origencambio | INTEGER | notnull=0 | default=None | pk=0
  trn_factorvuelto | REAL | notnull=0 | default=None | pk=0
  trn_codecambio | TEXT | notnull=0 | default=None | pk=0
  trn_vueltoorg | REAL | notnull=0 | default=None | pk=0
  trn_vtanapago | INTEGER | notnull=0 | default=None | pk=0
  trn_factorreferencia2 | REAL | notnull=0 | default=None | pk=0
  trn_multivuelto | TEXT | notnull=0 | default=None | pk=0
  trn_extrafield01 | TEXT | notnull=0 | default=None | pk=0
  trn_extrafield02 | TEXT | notnull=0 | default=None | pk=0
  trn_extrafield03 | TEXT | notnull=0 | default=None | pk=0
  trn_extrafield04 | TEXT | notnull=0 | default=None | pk=0
  trn_extrafield05 | TEXT | notnull=0 | default=None | pk=0
  trn_baseigtf | REAL | notnull=0 | default=None | pk=0
  trn_extrafield06 | TEXT | notnull=0 | default=None | pk=0
  trn_imprentaasignacion | TEXT | notnull=0 | default=None | pk=0
  trn_imprentahora | TEXT | notnull=0 | default=None | pk=0
  trn_statusimprenta | INTEGER | notnull=0 | default=None | pk=0
  trn_imprentadocorigen | TEXT | notnull=0 | default=None | pk=0
  trn_imprentamotivo | TEXT | notnull=0 | default=None | pk=0
  trn_imprentafechaorigen | TEXT | notnull=0 | default=None | pk=0
  trn_imprentaserieorigen | TEXT | notnull=0 | default=None | pk=0
  trn_imprentamtoorigen | REAL | notnull=0 | default=None | pk=0
  trn_mtootroscargos | REAL | notnull=0 | default=None | pk=0
  trn_imprentacorrelativo | TEXT | notnull=0 | default=None | pk=0
  trn_imprentacontrolorigen | TEXT | notnull=0 | default=None | pk=0
  trn_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  trn_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  trn_NameMachine | TEXT | notnull=0 | default=None | pk=0
  trn_UserCreator | TEXT | notnull=0 | default=None | pk=0
  trn_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  trn_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  trn_LastMachine | TEXT | notnull=0 | default=None | pk=0
  trn_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_unds_operativas ===
  uo_id | INTEGER | notnull=0 | default=None | pk=1
  uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  uo_nombre | TEXT | notnull=1 | default=None | pk=0
  uo_descripcion | TEXT | notnull=0 | default=None | pk=0
  uo_empresa_id | INTEGER | notnull=1 | default=None | pk=0
  uo_dsn_name | TEXT | notnull=1 | default=None | pk=0
  uo_db_path | TEXT | notnull=0 | default=None | pk=0
  uo_active | BOOLEAN | notnull=0 | default=1 | pk=0
  uo_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  uo_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  uo_NameMachine | TEXT | notnull=0 | default=None | pk=0
  uo_UserCreator | TEXT | notnull=0 | default=None | pk=0
  uo_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  uo_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  uo_LastMachine | TEXT | notnull=0 | default=None | pk=0
  uo_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_users ===
  usr_IDauto | INTEGER | notnull=0 | default=None | pk=1
  usr_Codigo | TEXT | notnull=1 | default=None | pk=0
  usr_login | TEXT | notnull=0 | default=None | pk=0
  usr_Descripcion | TEXT | notnull=0 | default=None | pk=0
  usr_Status | INTEGER | notnull=0 | default=1 | pk=0
  usr_Telefono | TEXT | notnull=0 | default=None | pk=0
  usr_Cargo | TEXT | notnull=0 | default=None | pk=0
  usr_Rol | TEXT | notnull=0 | default=None | pk=0
  usr_EmailUsuario | TEXT | notnull=0 | default=None | pk=0
  usr_Password | TEXT | notnull=0 | default=None | pk=0
  usr_FechaCreacion | TEXT | notnull=0 | default=datetime('now') | pk=0
  id_company | INTEGER | notnull=0 | default=None | pk=0
  usr_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  usr_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  usr_NameMachine | TEXT | notnull=0 | default=None | pk=0
  usr_UserCreator | TEXT | notnull=0 | default=None | pk=0
  usr_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  usr_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  usr_LastMachine | TEXT | notnull=0 | default=None | pk=0
  usr_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== INDICES ===
  ark_costos -> idx_cts_codigo_periodo
  ark_depositos -> idx_depositos_uo_codigo
  ark_detalletrancomp -> idx_dtc_codigo_fecha
  ark_detalletrancomp -> idx_dtc_depositotarget
  ark_detalletrancomp -> idx_dtc_documento
  ark_detalletrancomp -> idx_dtc_operacion_autoincrement
  ark_detalletrancomp -> idx_dtc_uo_codigo
  ark_detalletraninv -> idx_dti_codigo_fecha
  ark_detalletraninv -> idx_dti_depositos
  ark_detalletraninv -> idx_dti_documento
  ark_detalletraninv -> idx_dti_operacion_autoincrement
  ark_detalletraninv -> idx_dti_uo_codigo
  ark_detalletranvtas -> idx_dtv_codigo_fecha
  ark_detalletranvtas -> idx_dtv_depositotarget
  ark_detalletranvtas -> idx_dtv_documento
  ark_detalletranvtas -> idx_dtv_operacion_autoincrement
  ark_detalletranvtas -> idx_dtv_uo_codigo
  ark_existencia_calculadas -> idx_exc_llave
  ark_existencia_calculadas -> idx_exc_periodo
  ark_existencia_calculadas -> idx_exc_uo_dep_item
  ark_existencia_calculadas -> uidx_exc_uo_dep_item
  ark_existencia_historico -> idx_exh_periodo_id
  ark_existencia_historico -> idx_exh_uo_dep_item
  ark_existencia_historico -> uidx_exh_uo_dep_item_periodo
  ark_existencia_periodo -> idx_exp_flags
  ark_existencia_periodo -> idx_exp_pdo_id
  ark_existencia_periodo -> idx_exp_uo_dep_item
  ark_factor_hstorico -> idx_fac_moneda_fecha
  ark_periodos -> idx_pdo_fechas
  ark_periodos -> uidx_pdo_anio_mes
  ark_transacciones -> idx_trn_autoincrement
  ark_transacciones -> idx_trn_depositos
  ark_transacciones -> idx_trn_documento
  ark_transacciones -> idx_trn_status_visible
  ark_transacciones -> idx_trn_uo_fecha_tipo

=== VERIFICACION ark_existencia_calculadas ===
  exc_final_mayor: PRESENTE
  exc_final_menor: PRESENTE
  exc_inicial_estimado: PRESENTE
  exc_ajuste_requerido: PRESENTE
  exc_correcciones: PRESENTE

=== VALIDACION DE ITEMS POR UO ===

UO: 010101 - Gestion Administrativa
  ark_existencia_actual    : filas=4240 | items=4240
  ark_existencia_calculadas: filas=4242 | items=4240
  diferencia de filas      : 2

UO: 010102 - Gestion Financiera
  ark_existencia_actual    : filas=4240 | items=4240
  ark_existencia_calculadas: filas=4240 | items=4240
  diferencia de filas      : 0

UO en calculadas sin registro en ark_unds_operativas: NINGUNA

Combinaciones en calculadas que NO estan en existencia_actual: 2
  010101 | 2 | 00000005
  010101 | 2 | 00000006

Combinaciones en existencia_actual que NO estan en calculadas: 0
